-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/han/Desktop/Han_ws/09.ROS/my_mobile/build/my_robot_gazebo
-- Install configuration: ""
-- Up-to-date: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/launch
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/launch/launch_sim.launch.xml
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/config
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/config/my_controllers.yaml
-- Up-to-date: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/ament_index/resource_index/package_run_dependencies/my_robot_gazebo
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/ament_index/resource_index/parent_prefix_path/my_robot_gazebo
-- Up-to-date: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/environment/path.sh
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/environment/path.dsv
-- Up-to-date: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.bash
-- Up-to-date: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.sh
-- Up-to-date: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.zsh
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.dsv
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/package.dsv
-- Up-to-date: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/ament_index/resource_index/packages/my_robot_gazebo
-- Up-to-date: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/cmake/my_robot_gazeboConfig.cmake
-- Up-to-date: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/cmake/my_robot_gazeboConfig-version.cmake
-- Up-to-date: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/package.xml
